Gênero,Pesquisador
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,83
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
M,84
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
,85
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,86
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,87
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,88
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
M,89
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,90
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,91
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,92
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,93
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,94
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,95
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,96
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,97
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,98
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,99
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,100
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,101
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
F,102
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,103
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
M,104
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
F,105
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,106
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,107
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,108
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,109
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,110
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,111
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,112
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
M,113
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
F,114
